transaction_id,product_id,category_id,quantity,price_per_unit,timestamp
7128c352-628f-411b-b05c-c3357b9f6d75,PROD_007,CAT_05,2,142.41,2025-04-15T21:16:15.767319
41847543-ff6b-4a22-849b-17cc33dc3340,PROD_065,CAT_03,5,62.05,2025-04-15T13:02:34.396854
da997837-8336-4517-91fa-9b836a99a431,PROD_069,CAT_05,1,89.94,2025-04-15T11:12:04.425230
8604d496-4f14-4040-8c0e-58fb297fbf17,PROD_036,CAT_05,4,124.62,2025-04-15T12:05:58.981267
520e8c99-d162-4b54-9978-2bfd7930aeeb,PROD_077,CAT_04,5,116.23,2025-04-15T14:10:31.119139
30be9aaa-2fcf-43bb-a5b2-33e08aa52bb2,PROD_017,CAT_05,4,138.53,2025-04-15T03:12:17.606525
822aec2a-ce1c-4778-94ca-4b26c13bef77,PROD_005,CAT_03,1,41.96,2025-04-15T23:13:59.922763
bc656271-ac02-4354-b64a-9baeac10d9f4,PROD_016,CAT_03,3,89.11,2025-04-15T17:54:21.654501
ec8d62a8-9303-4a9f-923d-ce0f1f69d8a6,PROD_017,CAT_05,4,52.53,2025-04-15T11:52:25.422417
24d32840-5c2c-492b-9f4a-dfe424463d5f,PROD_083,CAT_02,3,112.61,2025-04-15T10:53:11.810517
11a28a62-30e9-4e95-85c1-c87ae2767842,PROD_026,CAT_01,5,65.95,2025-04-15T13:23:41.395428
138a3517-6cc6-4f0c-ac74-b539dfc65d5d,PROD_025,CAT_05,2,188.7,2025-04-15T19:16:00.875574
fcab6ae5-289d-492f-a254-0f2834edbf35,PROD_020,CAT_01,1,170.43,2025-04-15T12:19:08.410857
f1160216-31be-4303-ac9a-463a79fba2a2,PROD_070,CAT_04,1,141.59,2025-04-15T11:26:30.468342
824abce4-9be3-4f81-aa0d-17147865c41e,PROD_042,CAT_03,2,144.61,2025-04-15T05:57:12.358932
1923702e-28b2-4469-b2c1-d2ff2939c346,PROD_083,CAT_02,4,118.99,2025-04-15T09:07:42.843738
9fa8a5f2-ddd9-4b9e-8866-98a4bf19cc2e,PROD_050,CAT_02,4,118.86,2025-04-15T04:41:51.424974
7a22ab32-9a50-4747-a6a2-374dee4df946,PROD_006,CAT_05,5,128.06,2025-04-15T07:48:42.195143
2a9783ea-5158-44ca-852e-c44f3dc4eeef,PROD_050,CAT_02,2,142.18,2025-04-15T03:02:57.992122
66bdc9ad-d8eb-4f17-b8f1-4f30f6ca0060,PROD_056,CAT_03,5,63.24,2025-04-15T09:33:11.801288
1aa2bad3-eab4-41cb-9244-799d7f49bdda,PROD_001,CAT_04,3,110.23,2025-04-15T17:35:58.737671
b76c9cd9-83db-43fb-8d1d-a8de0322a72e,PROD_037,CAT_03,1,38.84,2025-04-15T12:58:08.333486
1dad4661-b9cc-42dd-93ce-a164249b847b,PROD_060,CAT_05,4,108.54,2025-04-15T10:25:52.297193
15cf2a8b-96ef-4191-be65-ab9d6d3c27dd,PROD_053,CAT_04,2,129.49,2025-04-15T06:54:54.000412
83910000-c028-4e5d-9c68-f057a254b3bf,PROD_005,CAT_03,2,77.27,2025-04-15T19:28:12.974383
166ef1f2-2de6-4926-98c3-b0af40e318c4,PROD_027,CAT_02,3,86.65,2025-04-15T12:55:10.964821
074d56a1-c0ef-4d40-916c-f083d950d78f,PROD_005,CAT_03,4,60.26,2025-04-15T22:21:04.516773
5fe6db63-c07b-44d4-ab3d-3fd116ec02a0,PROD_021,CAT_04,1,158.66,2025-04-15T11:27:38.814706
a00fdeae-ea1a-4687-b5c6-6f20e05df50f,PROD_049,CAT_02,1,83.2,2025-04-15T03:33:39.272778
d8a9919e-aec0-4516-a5bf-7f9d6c67bdd9,PROD_068,CAT_03,1,26.88,2025-04-15T15:26:36.998687
f3b39e43-20f1-4766-a750-be0c08a8856e,PROD_017,CAT_05,3,180.75,2025-04-15T00:53:31.202929
44d81c9f-a7ee-40fd-9bd7-d8144667fc81,PROD_073,CAT_05,2,50.62,2025-04-15T05:49:40.413883
4d0aaee1-0588-47fd-898f-00cbb6932d1e,PROD_027,CAT_02,4,131.52,2025-04-15T01:40:37.662158
9c23d447-f98a-4c2e-9707-60f38939ee3d,PROD_018,CAT_04,5,47.4,2025-04-15T21:03:46.003193
e14a97ea-bbed-4221-a947-2d775fe75ecb,PROD_050,CAT_02,3,104.85,2025-04-15T11:38:05.859911
44f902ad-185d-4bab-8afb-e9af57c50fcd,PROD_071,CAT_03,2,40.71,2025-04-15T11:09:46.672958
c823dd24-c5da-4a42-ab06-fadfbf860fd1,PROD_059,CAT_01,3,112.72,2025-04-15T21:19:32.799330
e1d77690-bb79-471e-9b4c-26cf7592d0ee,PROD_014,CAT_01,1,171.99,2025-04-15T18:26:42.355566
a17ffc68-cb59-42e6-96cd-ae3a8fcc1bcb,PROD_096,CAT_01,2,155.69,2025-04-15T06:16:24.198340
f419fa21-9c63-4394-a9e2-225ee8577faa,PROD_022,CAT_05,4,193.98,2025-04-15T09:30:56.345380
78448172-d5bb-4d7f-93d4-bd24016a251a,PROD_097,CAT_03,3,149.72,2025-04-15T00:31:43.688867
33a67dd4-d7ad-4732-974a-f5651125e067,PROD_070,CAT_04,1,173.62,2025-04-15T21:05:41.659919
adee5ac9-723d-4772-b44c-76c787a07ac6,PROD_011,CAT_02,4,29.42,2025-04-15T14:57:40.023652
96152780-d297-4654-ab6d-a824a5a6cc7e,PROD_005,CAT_03,4,155.48,2025-04-15T01:13:41.157636
ea15eb7c-8c21-4566-a0ca-c0cb0cfbcb60,PROD_098,CAT_05,5,127.52,2025-04-15T10:48:19.569082
8ec78b56-91ee-4126-93b3-98c39f7814b7,PROD_094,CAT_01,2,160.67,2025-04-15T22:59:40.702369
25ad3aa2-7af6-4863-8b49-34141723fb4b,PROD_066,CAT_03,5,182.89,2025-04-15T05:17:40.409344
26f11757-4c48-4643-813a-91eabfa350e3,PROD_090,CAT_05,5,38.19,2025-04-15T16:54:12.246105
8c1daf3b-c754-4130-b10c-c68340d9d415,PROD_062,CAT_04,4,159.59,2025-04-15T10:02:48.606370
62385d74-3d93-4cd1-aa9f-d1384cd20678,PROD_056,CAT_03,5,61.18,2025-04-15T18:35:30.647399
d58f9a0f-f057-4a51-811a-1bdb2876bdd0,PROD_065,CAT_03,4,118.32,2025-04-15T03:03:52.875650
20dc17b6-7a46-4b40-a5fb-cd20d1cc5742,PROD_065,CAT_03,4,24.46,2025-04-15T07:14:34.294156
fafc3ae5-4c54-4255-9ae4-47ad6c067b92,PROD_032,CAT_03,1,129.08,2025-04-15T07:03:45.089766
e54cd5f2-e46d-4877-b2bb-3aacba953014,PROD_083,CAT_02,4,79.22,2025-04-15T05:55:16.305987
833c36b9-06ec-4743-bc00-83c19a88851a,PROD_005,CAT_03,1,144.85,2025-04-15T12:55:28.057238
af0e7fa2-0fd6-4245-8e54-4669680bf8d7,PROD_014,CAT_01,3,171.9,2025-04-15T17:03:18.113354
894d910a-5272-43a8-9e10-b50740e664d8,PROD_024,CAT_04,2,91.08,2025-04-15T18:39:52.102453
b3634c09-72ac-4f5e-9c63-352d5731df16,PROD_066,CAT_03,3,156.79,2025-04-15T02:34:27.238212
145cfbb6-70c4-429f-9982-26f64fba5027,PROD_014,CAT_01,5,150.97,2025-04-15T10:35:08.018111
88faa750-390e-42b0-94cf-e407f19c8e2c,PROD_076,CAT_03,4,181.81,2025-04-15T07:38:47.056384
aa0b530a-f7e1-4df8-9871-eab24d968270,PROD_040,CAT_01,4,75.89,2025-04-15T14:18:57.288004
43de0819-e652-4f2f-aac6-294cbf0b303c,PROD_068,CAT_03,4,116.37,2025-04-15T18:47:32.620564
1e4bfde9-c280-4d96-91e1-002a9d305180,PROD_044,CAT_05,3,165.12,2025-04-15T02:47:19.278541
ea3418ef-8b72-4821-8b98-52b9e034f09a,PROD_053,CAT_04,3,36.37,2025-04-15T04:43:08.166369
7710f4ed-e9d0-473f-9ed0-338c990d04d0,PROD_005,CAT_03,1,45.31,2025-04-15T05:08:45.793008
bf431853-391f-4c86-b9a4-798e00682ff0,PROD_044,CAT_05,4,37.48,2025-04-15T02:38:44.127105
516fc4bd-0f69-4196-835a-5cf94e2bb7b4,PROD_030,CAT_05,4,175.09,2025-04-15T16:21:38.478953
b3a58734-0a64-4540-b17f-700361075253,PROD_083,CAT_02,1,27.6,2025-04-15T21:47:44.401436
d388cfad-e088-4206-998c-e76f602c1aab,PROD_067,CAT_05,5,54.15,2025-04-15T22:06:40.706002
13d187ed-9274-4326-9e54-792d92427b83,PROD_079,CAT_02,4,151.35,2025-04-15T08:22:40.500654
23896210-4b3e-4a3d-8d43-904f186851e1,PROD_015,CAT_04,2,191.22,2025-04-15T23:09:55.018939
a114e47f-3e3c-4626-a665-bd90f68c35bf,PROD_036,CAT_05,2,122.42,2025-04-15T01:24:18.017813
a3f9254d-ab39-4cb7-b7eb-fd34f33f9f55,PROD_049,CAT_02,2,74.36,2025-04-15T22:14:50.064337
3726631a-7500-41bc-9ea8-6adfcf09919d,PROD_021,CAT_04,5,75.23,2025-04-15T17:23:28.310589
a9d94136-95e9-445f-93b4-0556911b8037,PROD_019,CAT_05,4,158.95,2025-04-15T08:07:41.882882
2a0e9a7f-ac9b-4c5a-93f1-6796a8f94809,PROD_028,CAT_03,5,112.87,2025-04-15T20:35:51.517370
4d4d0471-362f-4799-b145-f63f351fa87f,PROD_013,CAT_04,1,67.99,2025-04-15T13:31:25.399559
ee7b4bf8-9611-447b-8e56-c6290405f397,PROD_036,CAT_05,5,96.41,2025-04-15T22:27:33.561752
a8d7762e-c3c7-46f0-aabb-6b9a5ce0bdd1,PROD_011,CAT_02,2,74.39,2025-04-15T02:00:41.860438
3fa914ac-ce57-493f-9eed-b40716325a27,PROD_027,CAT_02,2,50.14,2025-04-15T03:28:47.250179
60cd4fc3-5363-496c-8579-5e5a3ca68c2d,PROD_047,CAT_01,2,98.07,2025-04-15T14:59:51.470136
5cb1476f-d1e9-4590-82d2-d64fd22a205b,PROD_040,CAT_01,1,148.81,2025-04-15T16:44:47.917233
85db3e18-0ebc-4156-accb-261c77ea0678,PROD_081,CAT_04,4,93.49,2025-04-15T12:05:15.040339
d246bba1-d5f5-4f1a-80a1-b4ec835eb57c,PROD_060,CAT_05,3,102.37,2025-04-15T02:51:09.345831
3edc9dad-8f7f-41d3-b88e-8c9dbf2e233f,PROD_054,CAT_01,2,29.43,2025-04-15T00:30:31.067965
28e4c8fd-57b6-4433-83c8-5cec217b1cd2,PROD_059,CAT_01,4,190.35,2025-04-15T15:03:49.620072
1d6fada1-cbe3-4231-89c6-0b5990ae9488,PROD_028,CAT_03,2,93.33,2025-04-15T23:55:06.878422
5d4bbdf8-9d72-4ace-a3c0-9da4c5b6fc86,PROD_089,CAT_02,2,75.5,2025-04-15T15:18:11.792261
8da61a81-36bf-4f67-91f9-502c0e114fce,PROD_082,CAT_05,1,194.27,2025-04-15T16:53:02.344441
5f1a026b-2dbc-4956-8168-deddb163ca85,PROD_046,CAT_01,4,173.02,2025-04-15T02:18:59.405547
f85172fb-5349-4fff-968c-8af375d62ab8,PROD_071,CAT_03,4,143.72,2025-04-15T10:55:10.827716
